,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank,FantPtPerGame
1,DERRICK HENRY,TEN,RB,26,16,16,0.0,0,0.0,0,0,378,2027.0,5.36,17.0,31,19,114.0,6.0,0,3,2,17,1,0,314.0,333.1,341.1,323.6,184.0,1,1,19.625
2,ALVIN KAMARA,NOR,RB,25,15,10,0.0,0,0.0,0,0,187,932.0,4.98,16.0,107,83,756.0,9.11,5,1,0,21,0,0,295.0,377.8,383.8,336.3,165.0,2,2,19.666666666666668
3,DALVIN COOK,MIN,RB,25,14,14,0.0,0,0.0,0,0,312,1557.0,4.99,16.0,54,44,361.0,8.2,1,5,3,17,3,0,294.0,337.8,346.8,315.8,164.0,3,3,21.0
4,TRAVIS KELCE,KAN,TE,31,15,15,1.0,2,4.0,0,0,0,0.0,0.0,0.0,145,105,1416.0,13.49,11,1,1,11,1,0,208.0,312.8,316.8,260.3,117.0,1,4,13.866666666666667
5,DAVANTE ADAMS,GNB,WR,28,14,14,0.0,0,0.0,0,0,0,0.0,0.0,0.0,149,115,1374.0,11.95,18,1,1,18,0,0,243.0,358.4,362.4,300.9,117.0,1,5,17.357142857142858
6,TYREEK HILL,KAN,WR,26,15,15,0.0,0,0.0,0,0,13,123.0,9.46,2.0,135,87,1276.0,14.67,15,1,0,17,0,0,242.0,328.9,334.9,285.4,116.0,2,6,16.133333333333333
7,JOSH ALLEN,BUF,QB,24,16,16,396.0,572,4544.0,37,10,102,421.0,4.13,8.0,1,1,12.0,12.0,1,9,6,9,0,0,395.0,396.1,418.1,405.6,113.0,1,7,24.6875
8,AARON RODGERS,GNB,QB,37,16,16,372.0,526,4299.0,48,5,38,149.0,3.92,3.0,1,1,-6.0,-6.0,0,4,2,3,0,0,382.0,383.3,396.3,387.8,100.0,2,8,23.875
9,KYLER MURRAY,ARI,QB,23,16,16,375.0,558,3971.0,26,12,133,819.0,6.16,11.0,0,0,0.0,0.0,0,9,4,11,0,0,379.0,378.7,400.7,390.7,96.0,3,9,23.6875
10,PATRICK MAHOMES,KAN,QB,25,15,15,390.0,588,4740.0,38,6,62,308.0,4.97,2.0,2,0,0.0,0.0,0,5,2,2,0,3,374.0,374.4,388.4,380.4,92.0,4,10,24.933333333333334
11,DESHAUN WATSON,HOU,QB,25,16,16,382.0,544,4823.0,33,7,90,444.0,4.93,3.0,0,0,0.0,0.0,0,8,3,3,0,1,369.0,369.3,385.3,376.3,87.0,5,11,23.0625
12,JONATHAN TAYLOR,IND,RB,21,15,13,0.0,0,0.0,0,0,232,1169.0,5.04,11.0,39,36,299.0,8.31,1,1,1,12,0,0,217.0,252.8,259.8,234.8,87.0,4,12,14.466666666666667
13,AARON JONES,GNB,RB,26,14,14,0.0,0,0.0,0,0,201,1104.0,5.49,9.0,63,47,355.0,7.55,2,2,0,11,0,0,212.0,258.9,264.9,235.4,82.0,5,13,15.142857142857142
14,DARREN WALLER,LVR,TE,28,16,15,0.0,0,0.0,0,0,0,0.0,0.0,0.0,145,107,1196.0,11.18,9,2,2,9,1,0,172.0,278.6,283.6,225.1,81.0,2,14,10.75
15,DAVID MONTGOMERY,CHI,RB,23,15,14,0.0,0,0.0,0,0,247,1070.0,4.33,8.0,68,54,438.0,8.11,2,1,1,10,1,0,211.0,264.8,271.8,237.8,81.0,6,15,14.066666666666666
16,RUSSELL WILSON,SEA,QB,32,16,16,384.0,558,4212.0,40,13,83,513.0,6.18,2.0,0,0,0.0,0.0,0,7,4,2,0,1,360.0,359.8,382.8,372.8,77.0,6,16,22.5
17,STEFON DIGGS,BUF,WR,27,16,15,0.0,0,0.0,0,0,1,1.0,1.0,0.0,166,127,1535.0,12.09,8,0,0,8,0,0,202.0,328.6,331.6,265.1,75.0,3,17,12.625
18,JAMES ROBINSON,JAX,RB,22,14,14,0.0,0,0.0,0,0,240,1070.0,4.46,7.0,60,49,344.0,7.02,3,3,1,10,1,0,201.0,250.4,257.4,225.9,71.0,7,18,14.357142857142858
19,JOSH JACOBS,LVR,RB,22,15,15,0.0,0,0.0,0,0,273,1065.0,3.9,12.0,45,33,238.0,7.21,0,2,2,12,0,0,198.0,231.3,239.3,214.8,68.0,8,19,13.2
20,CALVIN RIDLEY,ATL,WR,26,15,15,0.0,0,0.0,0,0,5,1.0,0.2,0.0,143,90,1374.0,15.27,9,1,1,9,1,0,192.0,281.5,285.5,236.5,65.0,4,20,12.8
21,D.K. METCALF,SEA,WR,23,16,16,0.0,0,0.0,0,0,0,0.0,0.0,0.0,129,83,1303.0,15.7,10,1,1,10,0,0,188.0,271.3,275.3,229.8,62.0,5,21,11.75
22,NICK CHUBB,CLE,RB,25,12,12,0.0,0,0.0,0,0,190,1067.0,5.62,12.0,18,16,150.0,9.38,0,1,1,12,0,0,192.0,207.7,214.7,199.7,62.0,9,22,16.0
23,RYAN TANNEHILL,TEN,QB,32,16,16,315.0,481,3819.0,33,7,43,266.0,6.19,7.0,1,1,0.0,0.0,0,6,1,7,2,1,343.0,344.4,358.4,350.9,61.0,7,23,21.4375
24,JUSTIN JEFFERSON,MIN,WR,21,16,14,0.0,0,0.0,0,0,1,2.0,2.0,0.0,125,88,1400.0,15.91,7,1,0,7,2,0,186.0,274.2,277.2,230.2,60.0,6,24,11.625
25,TOM BRADY,TAM,QB,43,16,16,401.0,610,4633.0,40,12,30,6.0,0.2,3.0,0,0,0.0,0.0,0,4,1,3,0,0,338.0,337.9,353.9,349.9,55.0,8,25,21.125
26,ADAM THIELEN,MIN,WR,30,15,15,0.0,0,0.0,0,0,3,15.0,5.0,0.0,108,74,925.0,12.5,14,0,0,14,1,0,180.0,254.0,257.0,217.0,54.0,7,26,12.0
27,MIKE EVANS,TAM,WR,27,16,16,0.0,0,0.0,0,0,0,0.0,0.0,0.0,109,70,1006.0,14.37,13,0,0,13,0,0,179.0,248.6,251.6,213.6,52.0,8,27,11.1875
28,A.J. BROWN,TEN,WR,23,14,12,0.0,0,0.0,0,0,0,0.0,0.0,0.0,106,70,1075.0,15.36,11,2,1,12,0,0,178.0,247.5,251.5,212.5,51.0,9,28,12.714285714285714
29,JUSTIN HERBERT,LAC,QB,22,15,15,396.0,595,4336.0,31,10,55,234.0,4.25,5.0,0,0,0.0,0.0,0,8,1,5,0,2,333.0,332.8,349.8,342.8,50.0,9,29,22.2
30,LAMAR JACKSON,BAL,QB,23,15,15,242.0,376,2757.0,26,9,159,1005.0,6.32,7.0,0,0,0.0,0.0,0,10,4,7,0,1,333.0,332.8,351.8,341.8,50.0,10,30,22.2
31,KAREEM HUNT,CLE,RB,25,16,5,0.0,0,0.0,0,0,198,841.0,4.25,6.0,51,38,304.0,8.0,5,2,0,11,0,0,181.0,218.5,224.5,199.5,50.0,10,31,11.3125
32,DEANDRE HOPKINS,ARI,WR,28,16,16,0.0,0,0.0,0,0,1,1.0,1.0,0.0,160,115,1407.0,12.23,6,3,2,6,0,0,173.0,287.8,292.8,230.3,46.0,10,32,10.8125
33,EZEKIEL ELLIOTT,DAL,RB,25,15,15,0.0,0,0.0,0,0,244,979.0,4.01,6.0,71,52,338.0,6.5,2,6,5,8,1,0,172.0,223.7,234.7,197.7,42.0,11,33,11.466666666666667
34,TYLER LOCKETT,SEA,WR,28,16,16,0.0,0,0.0,0,0,0,0.0,0.0,0.0,132,100,1054.0,10.54,10,1,0,10,0,0,165.0,265.4,268.4,215.4,39.0,11,34,10.3125
35,KENYAN DRAKE,ARI,RB,26,15,13,0.0,0,0.0,0,0,239,955.0,4.0,10.0,31,25,137.0,5.48,0,3,1,10,0,0,167.0,192.2,199.2,179.7,37.0,12,35,11.133333333333333
36,MELVIN GORDON,DEN,RB,27,15,10,0.0,0,0.0,0,0,215,986.0,4.59,9.0,44,32,158.0,4.94,1,4,4,10,0,0,166.0,198.4,208.4,182.4,36.0,13,36,11.066666666666666
37,ANTONIO GIBSON,WAS,RB,22,14,10,0.0,0,0.0,0,0,170,795.0,4.68,11.0,44,36,247.0,6.86,0,2,2,11,0,0,166.0,202.2,210.2,184.2,36.0,14,37,11.857142857142858
38,ALLEN ROBINSON,CHI,WR,27,16,16,0.0,0,0.0,0,0,1,-1.0,-1.0,0.0,151,102,1250.0,12.25,6,0,0,6,0,0,161.0,262.9,265.9,211.9,35.0,12,38,10.0625
39,ROBERT TONYAN,GNB,TE,26,16,8,0.0,0,0.0,0,0,0,0.0,0.0,0.0,59,52,586.0,11.27,11,0,0,11,0,0,125.0,176.6,179.6,150.6,34.0,3,39,7.8125
40,ROBERT WOODS,LAR,WR,28,16,16,0.0,0,0.0,0,0,24,155.0,6.46,2.0,129,90,936.0,10.4,6,2,1,8,0,0,155.0,245.1,252.1,200.1,29.0,13,40,9.6875
